,Filename,Validation,Label,Start,End
1378,20220808_035000_R6.WAV,False,possum,203.5,208.5
1379,20220808_035000_R7.WAV,False,possum,286.0,291.0
1380,20220808_040000_R0.WAV,False,false-positive,46.0,51.0
1381,20220808_040000_R1.WAV,False,possum,60.5,65.5
1382,20220808_040000_R2.WAV,False,possum,63.5,68.5
1383,20220808_040000_R3.WAV,False,false-positive,76.0,81.0
1384,20220808_040000_R4.WAV,False,false-positive,175.0,180.0
1385,20220808_040000_R5.WAV,False,possum,192.5,197.5
1386,20220808_040000_R6.WAV,False,possum,257.5,262.5
1387,20220808_040000_R7.WAV,False,false-positive,295.0,300.0
1388,20220808_042000_R0.WAV,False,false-positive,61.0,66.0
1389,20220808_042000_R1.WAV,False,false-positive,94.0,99.0
1390,20220808_042000_R2.WAV,False,possum,195.0,200.0
1391,20220808_042000_R3.WAV,False,false-positive,203.0,208.0
1392,20220808_042000_R4.WAV,True,possum,248.0,253.0
1393,20220808_042000_R5.WAV,False,possum,286.0,291.0
1394,20220808_042000_R6.WAV,False,false-positive,291.0,296.0
1395,20220808_043000_R0.WAV,False,possum,89.0,94.0
1396,20220808_043000_R1.WAV,False,possum,127.0,132.0
1397,20220808_043000_R2.WAV,False,possum,129.0,134.0
1398,20220808_043000_R3.WAV,False,possum,204.5,209.5
1399,20220808_043000_R4.WAV,False,possum,254.0,259.0
1400,20220808_043000_R5.WAV,False,possum,256.5,261.5
1401,20220808_043000_R6.WAV,False,false-positive,262.0,267.0
1402,20220808_043000_R7.WAV,False,false-positive,264.0,269.0
1403,20220808_043000_R8.WAV,False,false-positive,274.0,279.0
1404,20220808_043000_R9.WAV,False,false-positive,276.5,281.5
1405,20220808_043000_R10.WAV,False,false-positive,279.5,284.5
1406,20220808_043000_R11.WAV,False,false-positive,283.0,288.0
1407,20220808_043000_R12.WAV,False,false-positive,289.0,294.0
1408,20220808_043000_R13.WAV,False,false-positive,294.5,299.5
1409,20220808_044000_R0.WAV,False,false-positive,18.0,23.0
1410,20220808_044000_R1.WAV,True,possum,34.5,39.5
1411,20220808_044000_R2.WAV,False,false-positive,48.0,53.0
1412,20220808_044000_R3.WAV,False,possum,212.5,217.5
1413,20220808_044000_R4.WAV,False,possum,249.0,254.0
1414,20220808_044000_R5.WAV,True,false-positive,263.0,268.0
1415,20220808_045000_R0.WAV,False,possum,127.5,132.5
1416,20220808_045000_R1.WAV,False,possum,179.5,184.5
1417,20220808_045000_R2.WAV,False,possum,211.0,216.0
1418,20220808_045000_R3.WAV,False,possum,269.0,274.0
1419,20220808_050000_R0.WAV,False,possum,16.5,21.5
1420,20220808_050000_R1.WAV,False,false-positive,55.0,60.0
1421,20220808_050000_R2.WAV,False,false-positive,86.5,91.5
1422,20220808_050000_R3.WAV,False,false-positive,101.0,106.0
1423,20220808_050000_R4.WAV,False,false-positive,108.5,113.5
1424,20220808_050000_R5.WAV,False,possum,123.0,128.0
1425,20220808_050000_R6.WAV,False,possum,195.5,200.5
1426,20220808_050000_R7.WAV,False,false-positive,202.0,207.0
1427,20220808_051000_R0.WAV,False,possum,73.0,78.0
1428,20220808_054000_R0.WAV,False,false-positive,44.0,49.0
1429,20220808_180000_R0.WAV,False,possum,21.5,26.5
1430,20220808_180000_R1.WAV,False,false-positive,62.0,67.0
1431,20220808_180000_R2.WAV,False,false-positive,67.0,72.0
1432,20220808_180000_R3.WAV,False,false-positive,77.5,82.5
1433,20220808_180000_R4.WAV,False,false-positive,83.0,88.0
1434,20220808_180000_R5.WAV,False,false-positive,87.0,92.0
1435,20220808_180000_R6.WAV,False,false-positive,90.0,95.0
1436,20220808_180000_R7.WAV,False,false-positive,94.0,99.0
1437,20220808_180000_R8.WAV,False,false-positive,110.0,115.0
1438,20220808_180000_R9.WAV,False,false-positive,112.0,117.0
1439,20220808_180000_R10.WAV,False,false-positive,114.0,119.0
1440,20220808_180000_R11.WAV,False,possum,127.5,132.5
1441,20220808_180000_R12.WAV,False,false-positive,192.0,197.0
1442,20220808_180000_R13.WAV,False,false-positive,194.0,199.0
1443,20220808_180000_R14.WAV,False,false-positive,205.0,210.0
1444,20220808_180000_R15.WAV,False,false-positive,209.0,214.0
1445,20220808_180000_R16.WAV,False,false-positive,214.5,219.5
1446,20220808_181000_R0.WAV,False,possum,20.5,25.5
1447,20220808_181000_R1.WAV,False,possum,32.0,37.0
1448,20220808_181000_R2.WAV,False,false-positive,36.0,41.0
1449,20220808_181000_R3.WAV,False,possum,231.5,236.5
1450,20220808_181000_R4.WAV,False,false-positive,242.0,247.0
1451,20220808_182000_R0.WAV,False,possum,17.0,22.0
1452,20220808_182000_R1.WAV,True,false-positive,25.5,30.5
1453,20220808_182000_R2.WAV,False,false-positive,28.0,33.0
1454,20220808_182000_R3.WAV,False,false-positive,30.0,35.0
1455,20220808_182000_R4.WAV,False,possum,84.5,89.5
1456,20220808_182000_R5.WAV,False,false-positive,90.5,95.5
1457,20220808_182000_R6.WAV,False,false-positive,98.0,103.0
1458,20220808_182000_R7.WAV,False,false-positive,132.0,137.0
1459,20220808_182000_R8.WAV,False,false-positive,158.0,163.0
1460,20220808_183000_R0.WAV,False,false-positive,6.0,11.0
1461,20220808_183000_R1.WAV,False,false-positive,130.0,135.0
1462,20220808_183000_R2.WAV,False,false-positive,248.0,253.0
1463,20220808_183000_R3.WAV,False,false-positive,250.0,255.0
1464,20220808_183000_R4.WAV,False,possum,253.0,258.0
1465,20220808_183000_R5.WAV,False,false-positive,266.0,271.0
1466,20220808_183000_R6.WAV,False,false-positive,272.0,277.0
1467,20220808_183000_R7.WAV,False,false-positive,280.0,285.0
1468,20220808_183000_R8.WAV,False,false-positive,285.0,290.0
1469,20220808_184000_R0.WAV,False,possum,44.5,49.5
1470,20220808_184000_R1.WAV,False,possum,155.0,160.0
1471,20220808_184000_R2.WAV,False,possum,234.5,239.5
1472,20220808_184000_R3.WAV,False,possum,262.0,267.0
1473,20220808_184000_R4.WAV,False,false-positive,286.0,291.0
1474,20220808_185000_R0.WAV,False,false-positive,8.5,13.5
1475,20220808_185000_R1.WAV,False,false-positive,12.5,17.5
1476,20220808_185000_R2.WAV,False,possum,28.0,33.0
1477,20220808_185000_R3.WAV,False,possum,97.5,102.5
1478,20220808_185000_R4.WAV,False,possum,216.0,221.0
1479,20220808_185000_R5.WAV,False,possum,277.0,282.0
1480,20220808_190000_R0.WAV,False,possum,25.0,30.0
1481,20220808_190000_R1.WAV,False,possum,128.5,133.5
1482,20220808_190000_R2.WAV,False,possum,186.5,191.5
1483,20220808_191000_R0.WAV,False,possum,13.5,18.5
1484,20220808_191000_R1.WAV,False,false-positive,53.5,58.5
1485,20220808_191000_R2.WAV,False,false-positive,66.0,71.0
1486,20220808_191000_R3.WAV,False,possum,172.5,177.5
1487,20220808_191000_R4.WAV,False,possum,225.0,230.0
1488,20220808_193000_R0.WAV,False,possum,42.5,47.5
1489,20220808_193000_R1.WAV,False,false-positive,48.0,53.0
1490,20220808_193000_R2.WAV,False,possum,74.0,79.0
1491,20220808_193000_R3.WAV,False,possum,77.0,82.0
1492,20220808_193000_R4.WAV,False,false-positive,109.5,114.5
1493,20220808_193000_R5.WAV,False,possum,234.5,239.5
1494,20220808_193000_R6.WAV,False,possum,272.5,277.5
1495,20220808_194000_R0.WAV,False,possum,165.0,170.0
1496,20220808_194000_R1.WAV,False,false-positive,171.0,176.0
1497,20220808_194000_R2.WAV,False,possum,208.0,213.0
1498,20220808_195000_R0.WAV,False,false-positive,54.5,59.5
1499,20220808_195000_R1.WAV,False,possum,93.0,98.0
1500,20220808_195000_R2.WAV,False,possum,208.0,213.0
1501,20220808_195000_R3.WAV,False,possum,258.5,263.5
1502,20220808_200000_R0.WAV,False,possum,29.5,34.5
1503,20220808_200000_R1.WAV,False,false-positive,63.5,68.5
1504,20220808_200000_R2.WAV,False,possum,121.0,126.0
1505,20220808_200000_R3.WAV,False,false-positive,149.0,154.0
1506,20220808_200000_R4.WAV,False,false-positive,151.0,156.0
1507,20220808_200000_R5.WAV,False,false-positive,177.0,182.0
1508,20220808_200000_R6.WAV,False,possum,180.5,185.5
1509,20220808_201000_R0.WAV,False,false-positive,46.0,51.0
1510,20220808_201000_R1.WAV,False,possum,66.0,71.0
1511,20220808_201000_R2.WAV,False,false-positive,69.5,74.5
1512,20220808_201000_R3.WAV,False,false-positive,84.0,89.0
1513,20220808_201000_R4.WAV,False,false-positive,266.0,271.0
1514,20220808_201000_R5.WAV,False,false-positive,272.0,277.0
1515,20220808_202000_R0.WAV,False,false-positive,113.0,118.0
1516,20220808_202000_R1.WAV,False,false-positive,148.0,153.0
1517,20220808_202000_R2.WAV,False,false-positive,157.0,162.0
1518,20220808_202000_R3.WAV,False,possum,176.0,181.0
1519,20220808_202000_R4.WAV,False,false-positive,187.5,192.5
1520,20220808_202000_R5.WAV,False,false-positive,191.0,196.0
1521,20220808_202000_R6.WAV,False,false-positive,193.0,198.0
1522,20220808_202000_R7.WAV,False,false-positive,195.0,200.0
1523,20220808_202000_R8.WAV,False,false-positive,272.0,277.0
1524,20220808_204000_R0.WAV,False,possum,118.5,123.5
1525,20220808_204000_R1.WAV,False,possum,125.5,130.5
1526,20220808_204000_R2.WAV,False,possum,237.0,242.0
1527,20220808_205000_R0.WAV,False,possum,49.0,54.0
1528,20220808_205000_R1.WAV,False,false-positive,64.5,69.5
1529,20220808_205000_R2.WAV,False,possum,84.0,89.0
1530,20220808_205000_R3.WAV,False,possum,127.5,132.5
1531,20220808_205000_R4.WAV,False,possum,217.0,222.0
1532,20220808_205000_R5.WAV,False,false-positive,225.0,230.0
1533,20220808_205000_R6.WAV,False,possum,258.5,263.5
1534,20220808_210000_R0.WAV,True,possum,27.0,32.0
1535,20220808_210000_R1.WAV,False,possum,173.5,178.5
1536,20220808_210000_R2.WAV,False,possum,207.0,212.0
1537,20220808_210000_R3.WAV,False,false-positive,240.0,245.0
1538,20220808_210000_R4.WAV,False,possum,249.0,254.0
1539,20220808_211000_R0.WAV,False,possum,30.0,35.0
1540,20220808_211000_R1.WAV,False,false-positive,88.5,93.5
1541,20220808_211000_R2.WAV,False,possum,189.5,194.5
1542,20220808_212000_R0.WAV,False,possum,46.5,51.5
1543,20220808_212000_R1.WAV,False,possum,97.5,102.5
1544,20220808_212000_R2.WAV,False,false-positive,206.0,211.0
1545,20220808_212000_R3.WAV,False,false-positive,211.5,216.5
1546,20220808_212000_R4.WAV,False,false-positive,229.0,234.0
1547,20220808_212000_R5.WAV,False,false-positive,242.0,247.0
1548,20220808_212000_R6.WAV,False,false-positive,244.0,249.0
1549,20220808_213000_R0.WAV,False,possum,5.0,10.0
1550,20220808_213000_R1.WAV,False,false-positive,114.0,119.0
1551,20220808_213000_R2.WAV,False,false-positive,119.0,124.0
1552,20220808_213000_R3.WAV,True,false-positive,127.5,132.5
1553,20220808_213000_R4.WAV,False,false-positive,139.0,144.0
1554,20220808_213000_R5.WAV,False,false-positive,252.0,257.0
1555,20220808_214000_R0.WAV,True,false-positive,8.0,13.0
1556,20220808_214000_R1.WAV,False,possum,14.5,19.5
1557,20220808_214000_R2.WAV,False,false-positive,22.5,27.5
1558,20220808_214000_R3.WAV,False,false-positive,28.5,33.5
1559,20220808_214000_R4.WAV,False,false-positive,40.0,45.0
1560,20220808_214000_R5.WAV,False,possum,148.0,153.0
1561,20220808_214000_R6.WAV,False,false-positive,152.0,157.0
1562,20220808_214000_R7.WAV,False,false-positive,155.0,160.0
1563,20220808_214000_R8.WAV,False,false-positive,167.5,172.5
1564,20220808_214000_R9.WAV,False,false-positive,172.5,177.5
1565,20220808_214000_R10.WAV,True,false-positive,194.0,199.0
1566,20220808_214000_R11.WAV,False,possum,253.0,258.0
1567,20220808_215000_R0.WAV,False,possum,60.0,65.0
1568,20220808_215000_R1.WAV,False,possum,111.5,116.5
1569,20220808_215000_R2.WAV,False,possum,114.0,119.0
1570,20220808_215000_R3.WAV,False,false-positive,122.0,127.0
1571,20220808_215000_R4.WAV,False,false-positive,140.5,145.5
1572,20220808_215000_R5.WAV,False,possum,188.5,193.5
1573,20220808_215000_R6.WAV,False,possum,229.5,234.5
1574,20220808_215000_R7.WAV,False,false-positive,249.5,254.5
1575,20220808_215000_R8.WAV,False,false-positive,258.0,263.0
1576,20220808_215000_R9.WAV,True,false-positive,295.0,300.0
1577,20220808_220000_R0.WAV,False,possum,4.5,9.5
1578,20220808_220000_R1.WAV,False,false-positive,28.0,33.0
1579,20220808_220000_R2.WAV,False,possum,73.5,78.5
1580,20220808_220000_R3.WAV,False,possum,132.0,137.0
1581,20220808_220000_R4.WAV,False,possum,203.5,208.5
1582,20220808_221000_R0.WAV,False,possum,62.0,67.0
1583,20220808_221000_R1.WAV,False,possum,80.0,85.0
1584,20220808_221000_R2.WAV,True,possum,183.5,188.5
1585,20220808_221000_R3.WAV,False,possum,251.0,256.0
1586,20220808_222000_R0.WAV,False,possum,100.0,105.0
1587,20220808_222000_R1.WAV,False,false-positive,146.0,151.0
1588,20220808_222000_R2.WAV,False,false-positive,204.0,209.0
1589,20220808_222000_R3.WAV,False,false-positive,223.0,228.0
1590,20220808_222000_R4.WAV,False,possum,228.5,233.5
1591,20220808_222000_R5.WAV,False,false-positive,245.0,250.0
1592,20220808_222000_R6.WAV,False,false-positive,251.0,256.0
1593,20220808_222000_R7.WAV,False,false-positive,255.0,260.0
1594,20220808_222000_R8.WAV,False,false-positive,278.0,283.0
1595,20220808_223000_R0.WAV,False,possum,35.0,40.0
1596,20220808_223000_R1.WAV,False,possum,73.0,78.0
1597,20220808_223000_R2.WAV,False,possum,163.5,168.5
1598,20220808_223000_R3.WAV,False,false-positive,218.0,223.0
1599,20220808_223000_R4.WAV,False,possum,249.5,254.5
1600,20220808_223000_R5.WAV,False,false-positive,253.0,258.0
1601,20220808_224000_R0.WAV,False,possum,13.5,18.5
1602,20220808_224000_R1.WAV,False,false-positive,47.0,52.0
1603,20220808_224000_R2.WAV,False,possum,54.0,59.0
1604,20220808_224000_R3.WAV,False,false-positive,102.0,107.0
1605,20220808_224000_R4.WAV,False,false-positive,121.0,126.0
1606,20220808_224000_R5.WAV,False,false-positive,184.0,189.0
1607,20220808_225000_R0.WAV,False,false-positive,49.5,54.5
1608,20220808_225000_R1.WAV,False,false-positive,57.0,62.0
1609,20220808_225000_R2.WAV,True,false-positive,59.0,64.0
1610,20220808_225000_R3.WAV,False,possum,64.5,69.5
1611,20220808_225000_R4.WAV,True,possum,139.0,144.0
1612,20220808_225000_R6.WAV,False,false-positive,268.0,273.0
1613,20220808_230000_R0.WAV,True,false-positive,136.0,141.0
1614,20220808_230000_R1.WAV,False,false-positive,176.5,181.5
1615,20220808_230000_R2.WAV,False,false-positive,234.0,239.0
1616,20220808_230000_R3.WAV,False,possum,246.5,251.5
1617,20220808_230000_R4.WAV,False,possum,291.5,296.5
1618,20220808_231000_R0.WAV,False,false-positive,2.0,7.0
1619,20220808_231000_R1.WAV,True,false-positive,49.0,54.0
1620,20220808_231000_R2.WAV,False,false-positive,70.0,75.0
1621,20220808_231000_R3.WAV,False,possum,91.0,96.0
1622,20220808_231000_R4.WAV,False,false-positive,129.0,134.0
1623,20220808_231000_R5.WAV,False,false-positive,135.0,140.0
1624,20220808_231000_R6.WAV,False,possum,146.0,151.0
1625,20220808_231000_R7.WAV,False,false-positive,161.5,166.5
1626,20220808_231000_R8.WAV,False,false-positive,206.0,211.0
1627,20220808_231000_R9.WAV,True,false-positive,212.0,217.0
1628,20220808_231000_R10.WAV,False,possum,238.0,243.0
1629,20220808_231000_R11.WAV,False,possum,240.5,245.5
1630,20220808_232000_R0.WAV,False,false-positive,84.0,89.0
1631,20220808_232000_R1.WAV,False,false-positive,94.0,99.0
1632,20220808_232000_R2.WAV,False,false-positive,149.0,154.0
1633,20220808_232000_R3.WAV,False,false-positive,189.0,194.0
1634,20220808_232000_R4.WAV,False,possum,194.5,199.5
1635,20220808_232000_R5.WAV,False,false-positive,208.0,213.0
1636,20220808_232000_R6.WAV,False,false-positive,221.0,226.0
1637,20220808_233000_R0.WAV,False,possum,32.5,37.5
1638,20220808_233000_R1.WAV,False,possum,221.5,226.5
1639,20220808_234000_R0.WAV,False,possum,111.0,116.0
1640,20220808_234000_R1.WAV,False,false-positive,120.0,125.0
1641,20220808_234000_R2.WAV,False,possum,146.0,151.0
1642,20220808_234000_R3.WAV,False,possum,192.5,197.5
1643,20220808_234000_R4.WAV,False,false-positive,196.0,201.0
1644,20220808_234000_R5.WAV,False,false-positive,201.0,206.0
1645,20220808_234000_R6.WAV,False,false-positive,205.0,210.0
1646,20220808_234000_R7.WAV,False,possum,247.5,252.5
1647,20220808_225000_R5.WAV,False,possum,183.66248575105726,188.66248575105726
1648,20220809_001000_R0.WAV,False,false-positive,50.5,55.5
1649,20220809_001000_R1.WAV,False,false-positive,101.0,106.0
1650,20220809_001000_R2.WAV,False,possum,155.0,160.0
1651,20220809_001000_R3.WAV,False,possum,183.0,188.0
1652,20220809_001000_R4.WAV,False,false-positive,290.5,295.5
1653,20220809_002000_R0.WAV,False,possum,57.0,62.0
1654,20220809_002000_R1.WAV,False,possum,74.0,79.0
1655,20220809_002000_R2.WAV,True,false-positive,110.5,115.5
1656,20220809_002000_R3.WAV,False,false-positive,125.0,130.0
1657,20220809_002000_R4.WAV,False,false-positive,130.0,135.0
1658,20220809_002000_R5.WAV,False,false-positive,137.0,142.0
1659,20220809_002000_R6.WAV,False,false-positive,141.0,146.0
1660,20220809_002000_R7.WAV,False,false-positive,153.0,158.0
1661,20220809_002000_R8.WAV,False,false-positive,157.0,162.0
1662,20220809_002000_R9.WAV,False,false-positive,164.0,169.0
1663,20220809_002000_R10.WAV,True,possum,238.5,243.5
1664,20220809_002000_R11.WAV,False,possum,273.0,278.0
1665,20220809_003000_R0.WAV,False,possum,1.5,6.5
1666,20220809_003000_R1.WAV,False,possum,58.0,63.0
1667,20220809_003000_R2.WAV,False,possum,155.5,160.5
1668,20220809_003000_R3.WAV,False,possum,189.5,194.5
1669,20220809_004000_R0.WAV,False,possum,64.0,69.0
1670,20220809_004000_R1.WAV,False,false-positive,80.5,85.5
1671,20220809_004000_R2.WAV,False,possum,271.0,276.0
1672,20220809_010000_R0.WAV,False,false-positive,57.0,62.0
1673,20220809_010000_R1.WAV,False,possum,253.0,258.0
1674,20220809_002000_R12.WAV,False,possum,178.1258601458607,183.1258601458607
1870,20220606_222000_R2.WAV,False,false-positive,60.97490347490347,65.97490347490347
1871,20220806_030000_R1.WAV,False,possum,145.87864803575596,150.87864803575596
1872,20220806_030000_R2.WAV,False,possum,99.37589385304744,104.37589385304744
1873,20220806_030000_R3.WAV,False,false-positive,105.6104026475798,110.6104026475798
1874,20220806_030000_R4.WAV,False,false-positive,110.70112275531648,115.70112275531648
